,F 350-02,GMG,,LOGISTICA,GMG,2,4,3.6 TONS,ROJO,PLATAFORMA,FORD F-350 XL PLUS,2015,1FDEF3G63FEC48735,758EZ2,S/N,1674816,6-nov-2015,0407GMG29012013021002003,1F4D,27/05/2026,CARGA GENERAL,,VIGENTE,21/2/2024,,Requisitado,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,NO APLICA POR PROYECTO,N/A POR TIPO DE PROYECTO,N/A,3/11/2025,31/12/2025,31/12/2025,1/1/2026,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO,NO APLICA POR TIPO DE PROYECTO
,,PLANAS BASE CARMEN                                                                                                                                                                                                                                                              PLANAS BASE CARMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PLN-01,GMG,,LOGISTICA,GMG FULL,3,12,36 TON,ROJO,PLATAFORMA,RODRIGUEZ Y RODRIGUEZ,2007,3F9P240C47R011140,123WJ7,N/A,1059661,,0407CIC02092011230305001,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-04,GMG,,LOGISTICA,GMG,2,8,30 TONS,ROJO,PLATAFORMA,RODRIGUEZ Y RODRIGUEZ,2009,3F9P240B69R011215,683UE1,N/A,1945698,,0407CIC02092011230305008,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-05,CICSA,,LOGISTICA,GMG ,3,10,17 TON,ROJO,PLATAFORMA,ALCALA,2007,3S9PM40807A031006,562WB5,N/A,,,,N/A,N/A,CARGA GENERAL,,VIGENTE,17/2/2024,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-10,GMG,,LOGISTICA,GMG,3,12,38 TONS,ROJO,PLATAFORMA,RODRIGUEZ Y RODRIGUEZ,2008,3F9P240C28R011204,656UE1,N/A,1945699,,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,13/2/2024,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-12,GMG,,LOGISTICA,GMG,3,12,17 TONS,ROJO,PLATAFORMA,ALCALA,2007,3S9JM40807A031013,572WB5,N/A,1945693,,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,27/6/2023,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-16,GMG,,LOGISTICA,GMG,3,12,33 TON,ROJO,PLATAFORMA,RAMIRO,2015,3S9P453C7F1019049,404XB4,N/A,1614662,,,N/A,N/A,CARGA GENERAL,,,,,N/A,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-18,CICSA,,LOGISTICA,GMG,3,12,38 TON,ROJO,PLATAFORMA,RODRIGUEZ Y RODRIGUEZ,2008,3F9PP240C88R011210,657UE1,N/A,2039897,,,N/A,N/A,CARGA GENERAL,,VIGENTE,15/2/2024,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-20,GMG,,LOGISTICA,FULL GMG,2,8,35 TON,ROJO,PLATAFORMA,GONDOLAS Y REMOLQUES,2013,3G9278BP2D1030026,384TZ6,N/A,2730247,,0407GMG29012013230301002,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,3/6/2023,,N/A,,TRUE,/,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-21,GMG,,LOGISTICA,FULL GMG,2,8,35 TON.,ROJO,PLATAFORMA,GONDOLAS Y REMOLQUES,2013,3G9278B90D1030025,382TZ6,N/A,2730246,,0407GMG29012013230301002,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,3/6/2023,,N/A,,TRUE,N/A,N/A,,,04-ASEA-T-RME-15-17,26/9/2023,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-26,GMG,,LOGISTICA,GMG,3,12,17 TONS,ROJO,PLATAFORMA,RODRIGUEZ Y RODRIGEZ,2007,3F9P240C17R011113,568WB5,N/A,2039999,,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,2/3/2024,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-27,CICSA,,LOGISTICA,GMG,3,12,30 TON,ROJO,PLATAFORMA,ALCALA,2007,3S9JM40847A031015,17UD7E,N/A,2287038,,,N/A,N/A,CARGA GENERAL,,VIGENTE,15/2/2024,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-31,CICSA,,LOGISTICA,PLANA,3,12,40 TON,ROJO,PLATAFORMA,EL MEXICANO,2013,3T9PA4030DM081012,341TZ6,N/A,1262378,,,N/A,N/A,CARGA GENERAL,,VIGENTE,2/6/2023,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-35,CICSA,,LOGISTICA,GMG,3,12,17 TON.,ROJO,PLATAFORMA,RODRIGUEZ Y RODRIGEZ,2006,3F9P240CX6R011061,560WB5,N/A,,,0407CIC02092011230305054,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-38,GMG,,LOGISTICA,C/RECORTE,2,8,30 TON,ROJO,PLATAFORMA,RODRIGUEZ Y RODRIGEZ,2009,3F9P240B49R011214,681UE1,N/A,,,0407CIC02092011230305009,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-56,CICSA,,LOGISTICA,FULL GMG,3,12,40 TONS,ROJO,PLATAFORMA,JR RAMIRO,2018,3S9P440C2J1019113,63UD7B,N/A,2531384,,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,2/3/2024,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-64,GMG,,LOGISTICA,GMG,3,12,30 TON.,ROJO,PLATAFORMA,RAMIRO,2020,3S9P440C3L1019060,28UF4L,N/A,2730239,31/08/2021,0407GMG29012013230301009,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-65,GMG,,LOGISTICA,C/RECORTE GMG,3,12,30 TON,ROJO,PLATAFORMA,RAMIRO,2020,3S9P440C9L1019063,25UF4L,N/A,2387659,,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-66,GMG,,LOGISTICA,GMG,3,12,30 TON.,ROJO,PLATAFORMA,RAMIRO,2020,3S9P440C0L1019064,23UF4L,N/A,2387657,05/12/2019,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-67,GMG,,LOGISTICA,C/RECORTE GMG,3,12,30 TON,ROJO,PLATAFORMA,RAMIRO,2020,3S9P440C1L1019056,32UF4L,N/A,2730248,02/09/2021,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-68,GMG,SIN ASIGNACION,LOGISTICA,C/RECORTE GMG,3,12,30 TON,ROJO,PLATAFORMA,RAMIRO,2020,3S9P440C5L1019058,30UF4L,N/A,2730249,,0407GMG29012013230301009,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-71,GMG,,LOGISTICA,GMG,3,12,30 TON.,ROJO,PLATAFORMA,RAMIRO,2020,3S9P440C2L1019065,24UF4L,N/A,2730236,31/08/2021,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-72,GMG,,LOGISTICA,C/RECORTE GMG,3,12,30 TON,ROJO,PLATAFORMA,RAMIRO,2020,3S9P440C5L1019061,27UF4L,N/A,2730251,02/09/2021,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-73,GMG,,LOGISTICA,GMG,2,12,30 TON,ROJO,PLATAFORMA,RAMIRO,2020,3S9P440C7L1019062,26UF4L,N/A,2387660,05/12/2019,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,17/2/2024,,N/A,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-81,GMG,,LOGISTICA,GMG,2,8,36 TONS,ROJO,PLATAFORMA,RAMIRO,2022,3S9P440B4N1019059,60UH5D,N/A,2730176,,0407GMG29012013230301011,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-86,GMG,,LOGISTICA,FULL,2,8,36.5 TONS,ROJO,PLATAFORMA,JR RAMIRO,2022,3S9P440B4N1019160,98UH5D,N/A,,,0407GMG29012013230301013,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-88,GMG,,LOGISTICA,FULL,2,8,36.5 TONS,ROJO,PLATAFORMA,JR RAMIRO,2022,3S9P440B8N1019162,96UH5D,N/A,,,0407GMG29012013230301013,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PLN-92,GMG,,LOGISTICA,FULL,3,12,45 TON,ROJO,PLATAFORMA,JR RAMIRO,2023,3S9E453C6P1019147,09UN1E,N/A,3087963,09/05/2023,,N/A,N/A,OBJETOS VOLUMINOSOS Y DE GRAN TAMAÑO,,,,,,,,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,,CAMA BAJA-BASE CARMEN                                                                                                                                                                                                                                                              CAMA BAJA- BASE CARMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CMB-02,CICSA,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,36 TONS,ROJO,CAMA BAJA ,RODRIGUEZ Y RODRIGEZ,2008,3F9B250C58R011200,65UN9D,N/A,1945515,,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,21/2/2024,,N/A,N/A,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-03,GMG,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,28 TONS,ROJO,CAMA BAJA ,RAMIRO,2015,3S9B451C3F1019031,930XS2,N/A,,42766,,N/A,N/A,OBJETOS VOLUMINOSOS Y DE GRAN TAMAÑO,,,,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-05,GMG,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,31 TONS,ROJO,CAMA BAJA ,RAMIRO,2017,3S9B453C6J1019031,73UD7B,N/A,,,,N/A,N/A,CARGA GENERAL,,VIGENTE,17/2/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-06,GMG,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,31 TONS,ROJO,CAMA BAJA ,RAMIRO,2018,3S9B453C8J1019032,71UD7B,N/A,2730244,,,N/A,N/A,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,17/2/2024,,6 am,8 am,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-07,GMG,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,35 TONS,ROJO,CAMA BAJA ,RAMIRO,2023,3S9B453C0P1019146,08UN1E,N/A,3087962,45055,0407GMG29012013021002008,N/A,N/A,CARGA GENERAL,,28/11/2024,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-08,GMG,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,35 TONS,ROJO,CAMA BAJA ,RAMIRO,2024,3S9B453C9R1019150,26UR8D,N/A,3244798,45247,0407GMG29012013021002009,N/A,N/A,CARGA GENERAL,,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-09,GMG,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,35 TONS,ROJO,CAMA BAJA ,RAMIRO,2024,3S9B453C2R1019149,27UR8D,N/A,3244797,45247,0407GMG29012013021002009,N/A,N/A,CARGA GENERAL,,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-10,GMG,,,,,,,,CAMA BAJA ,RAMIRO,2025,3S9B253C7S1019076,14UV9S,,,,,N/A,N/A,CARGA GENERAL,,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-11,GMG,,,,,,,,CAMA BAJA ,RAMIRO,2025,3S9B253C9S1019077,13UV9S,,,,,N/A,N/A,CARGA GENERAL,,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
